
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type        License
_________________________________________________________________________________________________________________________________________________
org.wso2.carbon.identity.application.authenticator.facebook-5.2.2.jar                               bundle         apache2
org.wso2.carbon.identity.provisioning.connector.scim-5.3.1.jar                                      bundle         apache2
org.wso2.carbon.identity.application.authenticator.fido-5.3.34.jar                                  bundle         apache2
u2flib-server-core-0.14.0.jar                                                                       jarinbundle    bsd
org.wso2.carbon.identity.application.authenticator.basicauth.jwt-6.7.14.jar                         bundle         apache2
org.wso2.carbon.identity.oauth2.grant.jwt-2.2.1.jar                                                 bundle         apache2
org.wso2.carbon.identity.application.authenticator.apple-1.0.2.jar                                  bundle         apache2
org.wso2.carbon.extension.identity.authenticator.smsotp.connector-3.3.10.jar                        bundle         apache2
org.wso2.carbon.identity.application.authenticator.live-5.2.2.jar                                   bundle         apache2
org.wso2.carbon.extension.identity.authenticator.twitter.connector-1.1.1.jar                        bundle         apache2
org.wso2.carbon.identity.provisioning.connector.google-5.2.3.jar                                    bundle         apache2
google-api-client-1.34.0.jar                                                                        jarinbundle    apache2
google-api-services-admin-directory_v1-rev28-1.17.0-rc.jar                                          jarinbundle    apache2
opencensus-contrib-http-util-0.30.0.jar                                                             jarinbundle    apache2
google-http-client-1.34.0.jar                                                                       jarinbundle    apache2
google-oauth-client-1.34.0.jar                                                                      jarinbundle    apache2
google-http-client-jackson2-1.34.0.jar                                                              jarinbundle    apache2
jsr305-1.3.9.jar                                                                                    jarinbundle    apache2
opencensus-api-0.30.0.jar                                                                           jarinbundle    apache2
jackson-core-2.9.9.jar                                                                              jarinbundle    apache2
grpc-context-1.43.2.jar                                                                             jarinbundle    apache2
org.wso2.carbon.identity.oauth2.validators.xacml-2.4.25.jar                                         bundle         apache2
