
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Version        License
_________________________________________________________________________________________________________________________________________________
org.wso2.carbon.identity.application.authenticator.live-5.1.4.jar                                   bundle         apache2
org.wso2.carbon.identity.application.authenticator.basicauth-6.3.0.jar                              bundle         apache2
org.wso2.carbon.identity.application.authenticator.facebook-5.1.15.jar                              bundle         apache2
org.wso2.carbon.identity.application.authenticator.samlsso-5.3.6.jar                                bundle         apache2
org.wso2.carbon.extension.identity.authenticator.smsotp.connector-3.0.0.jar                         bundle         apache2
org.wso2.carbon.extension.identity.helper-1.0.8.jar                                                 bundle         apache2
org.wso2.carbon.extension.identity.authenticator.x509Certificate.connector-2.0.14.jar               bundle         apache2
org.wso2.carbon.extension.identity.authenticator.emailotp.connector-3.0.0.jar                       bundle         apache2
org.wso2.carbon.identity.oauth2.token.handler.clientauth.mutualtls-2.3.0.jar                        bundle         apache2
org.wso2.carbon.identity.provisioning.connector.scim-5.2.1.jar                                      bundle         apache2
org.wso2.carbon.identity.application.authenticator.oidc-5.5.0.jar                                   bundle         apache2
org.wso2.carbon.identity.application.authenticator.yahoo-5.1.6.jar                                  bundle         apache2
org.wso2.carbon.identity.local.auth.api.core-2.4.0.jar                                              bundle         apache2
org.wso2.carbon.identity.application.authenticator.google-5.1.8.jar                                 bundle         apache2
org.wso2.carbon.extension.identity.authenticator.office365.connector-1.0.6.jar                      bundle         apache2
org.wso2.carbon.identity.provisioning.connector.salesforce-5.1.6.jar                                bundle         apache2
org.wso2.carbon.identity.application.authentication.handler.identifier-6.3.0.jar                    bundle         apache2
org.wso2.carbon.extension.identity.authenticator.totp.connector-2.1.9.jar                           bundle         apache2
org.wso2.carbon.identity.oauth2.validators.xacml-2.3.0.jar                                          bundle         apache2
org.wso2.carbon.identity.application.authenticator.passive.sts-5.4.0.jar                            bundle         apache2
org.wso2.carbon.identity.application.authentication.handler.session-6.3.0.jar                       bundle         apache2
org.wso2.carbon.identity.application.authenticator.fido-5.2.3.jar                                   bundle         apache2
u2flib-server-core-0.14.0.jar                                                                       jarinbundle    bsd
org.wso2.carbon.identity.application.authenticator.basicauth.jwt-6.3.0.jar                          bundle         apache2
org.wso2.carbon.identity.provisioning.connector.google-5.1.8.jar                                    bundle         apache2
google-api-services-admin-directory_v1-rev28-1.17.0-rc.jar                                          jarinbundle    apache2
google-http-client-1.17.0-rc.jar                                                                    jarinbundle    apache2
google-api-client-1.17.0-rc.jar                                                                     jarinbundle    apache2
google-oauth-client-1.17.0-rc.jar                                                                   jarinbundle    apache2
google-http-client-jackson2-1.17.0-rc.jar                                                           jarinbundle    apache2
jsr305-1.3.9.jar                                                                                    jarinbundle    apache2
jackson-core-2.9.9.jar                                                                              jarinbundle    apache2
org.wso2.carbon.identity.oauth2.grant.jwt-1.0.26.jar                                                bundle         apache2
org.wso2.carbon.identity.application.authenticator.iwa-5.3.13.jar                                   bundle         apache2
callhome-4.5.x_1.0.4.jar                                                                            bundle         apache2
httpclient-4.5.11.jar                                                                               jarinbundle    apache2
snakeyaml-1.23.jar                                                                                  jarinbundle    apache2
httpcore-4.4.13.jar                                                                                 jarinbundle    apache2
org.wso2.carbon.extension.identity.authenticator.twitter.connector-1.0.10.jar                       bundle         apache2
org.wso2.carbon.identity.provisioning.connector.spml-5.1.2.jar                                      bundle         apache2
openspml2-192-20100413.jar                                                                          jarinbundle    apache2
org.wso2.carbon.privacy.forgetme.api-1.3.0.jar                                                      bundle         apache2
org.eclipse.osgi-3.10.2.v20150203-1939.jar                                                          bundle         epl1
org.osgi.service.metatype.annotations-1.3.0.jar                                                     bundle         apache2
commons-lang3-3.8.1.jar                                                                             bundle         apache2
org.wso2.carbon.user.api-4.6.0.jar                                                                  bundle         apache2
h2-1.4.199.jar                                                                                      bundle         apache2
org.wso2.carbon.privacy.forgetme.tool-1.3.0.jar                                                     bundle         apache2
org.wso2.carbon.jndi-1.0.0-alpha.jar                                                                bundle         apache2
commons-text-1.6.jar                                                                                bundle         apache2
jdbc-pool-7.0.81.wso2v2.jar                                                                         bundle         apache2
commons-lang-2.6.jar                                                                                bundle         apache2
xercesImpl-2.8.1.wso2v2.jar                                                                         bundle         apache2
org.wso2.carbon.privacy.forgetme.logs-1.3.0.jar                                                     bundle         apache2
pax-logging-log4j2-1.11.3.jar                                                                       bundle         apache2
osgi.core-6.0.0.jar                                                                                 bundle         apache2
axiom-1.2.11-wso2v16.jar                                                                            bundle         apache2
org.eclipse.osgi.services-3.4.0.v20140312-2051.jar                                                  bundle         epl1
org.osgi.annotation-6.0.0.jar                                                                       bundle         apache2
commons-codec-1.4.jar                                                                               bundle         apache2
json-simple-1.1.1.jar                                                                               bundle         apache2
jaxb-api-2.3.1.jar                                                                                  bundle         cddl1
org.wso2.carbon.utils-4.6.0.jar                                                                     bundle         apache2
jaxb-impl-2.3.2.jar                                                                                 bundle         cddl1
HikariCP-2.4.1.jar                                                                                  bundle         apache2
log4j-1.2.17.jar                                                                                    bundle         apache2
org.wso2.carbon.user.core-4.6.0.jar                                                                 bundle         apache2
commons-io-2.4.0.wso2v1.jar                                                                         bundle         apache2
javax.activation-api-1.2.0.jar                                                                      bundle         cddl1
org.eclipse.osgi-3.14.0.jar                                                                         bundle         epl1
pax-logging-api-1.11.3.jar                                                                          bundle         apache2
osgi.cmpn-6.0.0.jar                                                                                 bundle         apache2
org.wso2.carbon.core-5.1.0-alpha2.jar                                                               bundle         apache2
org.wso2.carbon.privacy.forgetme.sql-1.3.0.jar                                                      bundle         apache2
org.wso2.carbon.privacy.forgetme.analytics.streams-1.3.0.jar                                        bundle         apache2
slf4j-api-1.7.26.jar                                                                                bundle         mit
org.osgi.service.component.annotations-1.3.0.jar                                                    bundle         apache2
org.wso2.carbon.datasource.core-1.0.3.jar                                                           bundle         apache2
org.wso2.securevault-1.1.3.jar                                                                      bundle         apache2
org.wso2.carbon.base-4.6.0.jar                                                                      bundle         apache2
commons-cli-1.3.1.jar                                                                               bundle         apache2
org.wso2.carbon.privacy.forgetme.userstore-1.3.0.jar                                                bundle         apache2
gson-2.8.5.jar                                                                                      bundle         apache2
